Buildfile: c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\build.xml

clean:

clean:

clean:

clean:

clean:

clean:

build:

-prepare-strings:

-transform:
     [copy] Copying 305 files to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\guide-design\javascript-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\guide-design\javascript-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\guide-design\layout-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\guide-design\layout-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\index-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\index-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\index-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\index-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\langselect\lang-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\langselect\lang-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\langselect\lang-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\langselect\lang-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\langselect\lang-js-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\langselect\lang-js-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\langselect\lang-js-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\langselect\lang-js-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\lightbox\lightbox-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\lightbox\lightbox-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\lightbox\lightbox-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\lightbox\lightbox-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\mathlib\mathlib-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\mathlib\mathlib-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\mathlib\mathlib-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\mathlib\mathlib-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\menubar\hsitenavbar-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\menubar\hsitenavbar-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\menubar\hsitenavbar-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\menubar\hsitenavbar-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\menubar\megamenu-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\menubar\megamenu-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\menubar\megamenu-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\menubar\megamenu-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\meter\meter-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\meter\meter-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\meter\meter-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\meter\meter-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\multimedia\mediaplayer-transcript_captions-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\multimedia\mediaplayer-transcript_captions-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\multimedia\mediaplayer-transcript_captions-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\multimedia\mediaplayer-transcript_captions-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\multimedia\multimedia-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\multimedia\multimedia-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\multimedia\multimedia-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\multimedia\multimedia-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\opt-cont\app-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\opt-cont\app-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\opt-cont\clr-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\opt-cont\clr-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\opt-cont\dk-sv-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\opt-cont\dk-sv-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\opt-cont\frm-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\opt-cont\frm-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\opt-cont\hdg-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\opt-cont\hdg-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\opt-cont\img-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\opt-cont\img-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\opt-cont\img-org-desc-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\opt-cont\img-org-desc-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\opt-cont\index-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\opt-cont\index-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\opt-cont\kb-cv-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\opt-cont\kb-cv-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\opt-cont\lin-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\opt-cont\lin-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\opt-cont\qlg-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\opt-cont\qlg-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\opt-cont\smm-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\opt-cont\smm-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\opt-cont\tbl-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\opt-cont\tbl-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\opt-cont\tbl-simp-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\opt-cont\tbl-simp-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\opt-cont\wcag-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\opt-cont\wcag-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\php\index-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\php\index-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\php\index-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\php\index-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\prettify\prettify-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\prettify\prettify-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\prettify\prettify-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\prettify\prettify-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\progress\progress-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\progress\progress-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\progress\progress-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\progress\progress-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\responsiveimg\responsiveimg-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\responsiveimg\responsiveimg-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\sessiontimeout\sessiontimeout-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\sessiontimeout\sessiontimeout-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\sessiontimeout\sessiontimeout-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\sessiontimeout\sessiontimeout-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\share\share-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\share\share-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\share\share-filtered-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\share\share-filtered-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\share\share-filtered-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\share\share-filtered-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\share\share-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\share\share-fra.html
